#/Users/anjalisarawgi/anaconda3/envs/gnn_parsing/bin/verilog2graph tum-eisec-benchmarks-main/netlist/gost28147-89_latest/verilog/osu035/gost89_cfb_decrypt.v --output_format txt --do-not-zip -o adjlist/gost28147-89_latest/osu035/gost89_cfb_decrypt -l lib/osu035_stdcells.lib
# GMT Tue Nov 18 12:09:26 2025
# 
INPUT_clk DFFPOSX1_1 DFFPOSX1_2 DFFPOSX1_3 DFFPOSX1_4 DFFPOSX1_5 DFFPOSX1_6 DFFPOSX1_7 DFFPOSX1_8 DFFPOSX1_9 DFFPOSX1_10 DFFPOSX1_11 DFFPOSX1_12 DFFPOSX1_13 DFFPOSX1_14 DFFPOSX1_15 DFFPOSX1_16 DFFPOSX1_17 DFFPOSX1_18 DFFPOSX1_19 DFFPOSX1_20 DFFPOSX1_21 DFFPOSX1_22 DFFPOSX1_23 DFFPOSX1_24 DFFPOSX1_25 DFFPOSX1_26 DFFPOSX1_27 DFFPOSX1_28 DFFPOSX1_29 DFFPOSX1_30 DFFPOSX1_31 DFFPOSX1_32 DFFPOSX1_33 DFFPOSX1_34 DFFPOSX1_35 DFFPOSX1_36 DFFPOSX1_37 DFFPOSX1_38 DFFPOSX1_39 DFFPOSX1_40 DFFPOSX1_41 DFFPOSX1_42 DFFPOSX1_43 DFFPOSX1_44 DFFPOSX1_45 DFFPOSX1_46 DFFPOSX1_47 DFFPOSX1_48 DFFPOSX1_49 DFFPOSX1_50 DFFPOSX1_51 DFFPOSX1_52 DFFPOSX1_53 DFFPOSX1_54 DFFPOSX1_55 DFFPOSX1_56 DFFPOSX1_57 DFFPOSX1_58 DFFPOSX1_59 DFFPOSX1_60 DFFPOSX1_61 DFFPOSX1_62 DFFPOSX1_63 DFFPOSX1_64 DFFPOSX1_65 DFFPOSX1_66 DFFPOSX1_67 DFFPOSX1_68 DFFPOSX1_69 DFFPOSX1_70 DFFPOSX1_71 DFFPOSX1_72 DFFPOSX1_73 DFFPOSX1_74 DFFPOSX1_75 DFFPOSX1_76 DFFPOSX1_77 DFFPOSX1_78 DFFPOSX1_79 DFFPOSX1_80 DFFPOSX1_81 DFFPOSX1_82 DFFPOSX1_83 DFFPOSX1_84 DFFPOSX1_85 DFFPOSX1_86 DFFPOSX1_87 DFFPOSX1_88 DFFPOSX1_89 DFFPOSX1_90 DFFPOSX1_91 DFFPOSX1_92 DFFPOSX1_93 DFFPOSX1_94 DFFPOSX1_95 DFFPOSX1_96 DFFPOSX1_97 DFFPOSX1_98 DFFPOSX1_99 DFFPOSX1_100 DFFPOSX1_101 DFFPOSX1_102 DFFPOSX1_103 DFFPOSX1_104 DFFPOSX1_105 DFFPOSX1_106 DFFPOSX1_107 DFFPOSX1_108 DFFPOSX1_109 DFFPOSX1_110 DFFPOSX1_111 DFFPOSX1_112 DFFPOSX1_113 DFFPOSX1_114 DFFPOSX1_115 DFFPOSX1_116 DFFPOSX1_117 DFFPOSX1_118 DFFPOSX1_119 DFFPOSX1_120 DFFPOSX1_121 DFFPOSX1_122 DFFPOSX1_123 DFFPOSX1_124 DFFPOSX1_125 DFFPOSX1_126 DFFPOSX1_127 DFFPOSX1_128 DFFPOSX1_129 DFFPOSX1_130 DFFPOSX1_131 DFFPOSX1_132 DFFPOSX1_133 DFFPOSX1_134 DFFPOSX1_135 DFFPOSX1_136 DFFPOSX1_137 DFFPOSX1_138 DFFPOSX1_139 DFFPOSX1_140 DFFPOSX1_141 DFFPOSX1_142 DFFPOSX1_143 DFFPOSX1_144 DFFPOSX1_145 DFFPOSX1_146 DFFPOSX1_147 DFFPOSX1_148 DFFPOSX1_149 DFFPOSX1_150 DFFPOSX1_151 DFFPOSX1_152 DFFPOSX1_153 DFFPOSX1_154 DFFPOSX1_155 DFFPOSX1_156 DFFPOSX1_157 DFFPOSX1_158 DFFPOSX1_159 DFFPOSX1_160 DFFPOSX1_161 DFFPOSX1_162 DFFPOSX1_163 DFFPOSX1_164 DFFPOSX1_165 DFFPOSX1_166 DFFPOSX1_167 DFFPOSX1_168 DFFPOSX1_169 DFFPOSX1_170 DFFPOSX1_171 DFFPOSX1_172 DFFPOSX1_173 DFFPOSX1_174 DFFPOSX1_175 DFFPOSX1_176 DFFPOSX1_177 DFFPOSX1_178 DFFPOSX1_179 DFFPOSX1_180 DFFPOSX1_181 DFFPOSX1_182 DFFPOSX1_183 DFFPOSX1_184 DFFPOSX1_185 DFFPOSX1_186 DFFPOSX1_187 DFFPOSX1_188 DFFPOSX1_189 DFFPOSX1_190 DFFPOSX1_191 DFFPOSX1_192 DFFPOSX1_193 DFFPOSX1_194 DFFPOSX1_195 DFFPOSX1_196 DFFPOSX1_197 DFFPOSX1_198 DFFPOSX1_199 DFFPOSX1_200 DFFPOSX1_201 DFFPOSX1_202 DFFPOSX1_203 DFFPOSX1_204 DFFPOSX1_205 DFFPOSX1_206 DFFPOSX1_207 DFFPOSX1_208 DFFPOSX1_209 DFFPOSX1_210 DFFPOSX1_211 DFFPOSX1_212 DFFPOSX1_213 DFFPOSX1_214 DFFPOSX1_215 DFFPOSX1_216 DFFPOSX1_217 DFFPOSX1_218 DFFPOSX1_219 DFFPOSX1_220 DFFPOSX1_221 DFFPOSX1_222 DFFPOSX1_223 DFFPOSX1_224 DFFPOSX1_225 DFFPOSX1_226 DFFPOSX1_227 DFFPOSX1_228 DFFPOSX1_229 DFFPOSX1_230 DFFPOSX1_231 DFFPOSX1_232 DFFPOSX1_233 DFFPOSX1_234 DFFPOSX1_235 DFFPOSX1_236 DFFPOSX1_237 DFFPOSX1_238 DFFPOSX1_239 DFFPOSX1_240 DFFPOSX1_241 DFFPOSX1_242 DFFPOSX1_243 DFFPOSX1_244 DFFPOSX1_245 DFFPOSX1_246 DFFPOSX1_247 DFFPOSX1_248 DFFPOSX1_249 DFFPOSX1_250 DFFPOSX1_251 DFFPOSX1_252 DFFPOSX1_253 DFFPOSX1_254 DFFPOSX1_255 DFFPOSX1_256 DFFPOSX1_257 DFFPOSX1_258 DFFPOSX1_259 DFFPOSX1_260 DFFPOSX1_261 DFFPOSX1_262 DFFPOSX1_263 DFFPOSX1_264 DFFPOSX1_265 DFFPOSX1_266 DFFPOSX1_267 DFFPOSX1_268 DFFPOSX1_269 DFFPOSX1_270 DFFPOSX1_271 DFFPOSX1_272 DFFPOSX1_273 DFFPOSX1_274 DFFPOSX1_275 DFFPOSX1_276 DFFPOSX1_277 DFFPOSX1_278 DFFPOSX1_279 DFFPOSX1_280 DFFPOSX1_281 DFFPOSX1_282 DFFPOSX1_283 DFFPOSX1_284 DFFPOSX1_285 DFFPOSX1_286 DFFPOSX1_287 DFFPOSX1_288 DFFPOSX1_289 DFFPOSX1_290 DFFPOSX1_291 DFFPOSX1_292 DFFPOSX1_293 DFFPOSX1_294 DFFPOSX1_295 DFFPOSX1_296 DFFPOSX1_297 DFFPOSX1_298 DFFPOSX1_299 DFFPOSX1_300 DFFPOSX1_301 DFFPOSX1_302 DFFPOSX1_303 DFFPOSX1_304 DFFPOSX1_305 DFFPOSX1_306 DFFPOSX1_307 DFFPOSX1_308 DFFPOSX1_309 DFFPOSX1_310 DFFPOSX1_311 DFFPOSX1_312 DFFPOSX1_313 DFFPOSX1_314 DFFPOSX1_315 DFFPOSX1_316 DFFPOSX1_317 DFFPOSX1_318 DFFPOSX1_319 DFFPOSX1_320 DFFPOSX1_321 DFFPOSX1_322 DFFPOSX1_323 DFFPOSX1_324 DFFPOSX1_325 DFFPOSX1_326 DFFPOSX1_327 DFFPOSX1_328 DFFPOSX1_329 DFFPOSX1_330 DFFPOSX1_331 DFFPOSX1_332 DFFPOSX1_333 DFFPOSX1_334 DFFPOSX1_335 DFFPOSX1_336 DFFPOSX1_337 DFFPOSX1_338 DFFPOSX1_339 DFFPOSX1_340 DFFPOSX1_341 DFFPOSX1_342 DFFPOSX1_343 DFFPOSX1_344 DFFPOSX1_345 DFFPOSX1_346 DFFPOSX1_347 DFFPOSX1_348 DFFPOSX1_349 DFFPOSX1_350 DFFPOSX1_351 DFFPOSX1_352 DFFPOSX1_353 DFFPOSX1_354 DFFPOSX1_355 DFFPOSX1_356 DFFPOSX1_357 DFFPOSX1_358 DFFPOSX1_359 DFFPOSX1_360
INPUT_reset NOR2X1_1 OAI21X1_1 OAI21X1_3 OAI21X1_5 OAI21X1_7 OAI21X1_9 OAI21X1_11 OAI21X1_13 OAI21X1_15 OAI21X1_17 OAI21X1_19 OAI21X1_21 OAI21X1_23 OAI21X1_25 OAI21X1_27 OAI21X1_29 OAI21X1_31 OAI21X1_33 OAI21X1_35 OAI21X1_37 OAI21X1_39 OAI21X1_41 OAI21X1_43 OAI21X1_45 OAI21X1_47 OAI21X1_49 OAI21X1_51 OAI21X1_53 OAI21X1_55 OAI21X1_57 OAI21X1_59 OAI21X1_61 OAI21X1_63 OAI21X1_65 OAI21X1_67 OAI21X1_69 OAI21X1_71 OAI21X1_73 OAI21X1_75 OAI21X1_77 OAI21X1_79 OAI21X1_81 OAI21X1_83 OAI21X1_85 OAI21X1_87 OAI21X1_89 OAI21X1_91 OAI21X1_93 OAI21X1_95 OAI21X1_97 OAI21X1_99 OAI21X1_101 OAI21X1_103 OAI21X1_105 OAI21X1_107 OAI21X1_109 OAI21X1_111 OAI21X1_113 OAI21X1_115 OAI21X1_117 OAI21X1_119 OAI21X1_121 OAI21X1_123 OAI21X1_125 OAI21X1_127 NOR3X1_1 OR2X2_1 INVX1_68 NAND3X1_1 NAND3X1_3 NAND3X1_5 NAND3X1_7 NAND3X1_9 NAND3X1_11 NAND3X1_13 NAND3X1_15 NAND3X1_17 NAND3X1_19 NAND3X1_21 NAND3X1_23 NAND3X1_25 NAND3X1_27 NAND3X1_29 NAND3X1_31 NAND3X1_33 NAND3X1_35 NAND3X1_37 NAND3X1_39 NAND3X1_41 NAND3X1_43 NAND3X1_45 NAND3X1_47 NAND3X1_49 NAND3X1_51 NAND3X1_53 NAND3X1_55 NAND3X1_57 NAND3X1_59 NAND3X1_61 NAND3X1_63 NAND3X1_65 NAND3X1_67 NAND3X1_69 NAND3X1_71 NAND3X1_73 NAND3X1_75 NAND3X1_77 NAND3X1_79 NAND3X1_81 NAND3X1_83 NAND3X1_85 NAND3X1_87 NAND3X1_89 NAND3X1_91 NAND3X1_93 NAND3X1_95 NAND3X1_97 NAND3X1_99 NAND3X1_101 NAND3X1_103 NAND3X1_105 NAND3X1_107 NAND3X1_109 NAND3X1_111 NAND3X1_113 NAND3X1_115 NAND3X1_117 NAND3X1_119 NAND3X1_121 NAND3X1_123 NAND3X1_125 NAND3X1_127
INPUT_load_data INVX1_1 NOR3X1_1 OR2X2_1 OAI21X1_257 OAI21X1_259 OAI21X1_261 OAI21X1_263 OAI21X1_265 OAI21X1_267 OAI21X1_269 OAI21X1_271 OAI21X1_273 OAI21X1_275 OAI21X1_277 OAI21X1_279 OAI21X1_281 OAI21X1_283 OAI21X1_285 OAI21X1_287 OAI21X1_289 OAI21X1_291 OAI21X1_293 OAI21X1_295 OAI21X1_297 OAI21X1_299 OAI21X1_301 OAI21X1_303 OAI21X1_305 OAI21X1_307 OAI21X1_309 OAI21X1_311 OAI21X1_313 OAI21X1_315 OAI21X1_317 OAI21X1_319 OAI21X1_321 OAI21X1_323 OAI21X1_325 OAI21X1_327 OAI21X1_329 OAI21X1_331 OAI21X1_333 OAI21X1_335 OAI21X1_337 OAI21X1_339 OAI21X1_341 OAI21X1_343 OAI21X1_345 OAI21X1_347 OAI21X1_349 OAI21X1_351 OAI21X1_353 OAI21X1_355 OAI21X1_357 OAI21X1_359 OAI21X1_361 OAI21X1_363 OAI21X1_365 OAI21X1_367 OAI21X1_369 OAI21X1_371 OAI21X1_373 OAI21X1_375 OAI21X1_377 OAI21X1_379 OAI21X1_381 OAI21X1_383 OAI21X1_385
INPUT_\sbox[0]  NAND3X1_456
OAI21X1_424 DFFPOSX1_297
MUX2X1_40 OAI21X1_425
NAND2X1_108 OAI21X1_425
OAI21X1_425 DFFPOSX1_298
MUX2X1_41 OAI21X1_426
NAND2X1_109 OAI21X1_426
OAI21X1_426 DFFPOSX1_299
MUX2X1_42 OAI21X1_427
NAND2X1_110 OAI21X1_427
OAI21X1_427 DFFPOSX1_300
MUX2X1_43 OAI21X1_428
NAND2X1_111 OAI21X1_428
OAI21X1_428 DFFPOSX1_301
MUX2X1_44 OAI21X1_429
NAND2X1_112 OAI21X1_429
OAI21X1_429 DFFPOSX1_302
MUX2X1_45 OAI21X1_430
NAND2X1_113 OAI21X1_430
OAI21X1_430 DFFPOSX1_303
MUX2X1_46 OAI21X1_431
NAND2X1_114 OAI21X1_431
OAI21X1_431 DFFPOSX1_304
MUX2X1_47 OAI21X1_432
NAND2X1_115 OAI21X1_432
OAI21X1_432 DFFPOSX1_305
MUX2X1_48 OAI21X1_433
NAND2X1_116 OAI21X1_433
OAI21X1_433 DFFPOSX1_306
MUX2X1_49 OAI21X1_434
NAND2X1_117 OAI21X1_434
OAI21X1_434 DFFPOSX1_307
MUX2X1_50 OAI21X1_435
NAND2X1_118 OAI21X1_435
OAI21X1_435 DFFPOSX1_308
MUX2X1_51 OAI21X1_436
NAND2X1_119 OAI21X1_436
OAI21X1_436 DFFPOSX1_309
MUX2X1_52 OAI21X1_437
NAND2X1_120 OAI21X1_437
OAI21X1_437 DFFPOSX1_310
MUX2X1_53 OAI21X1_438
NAND2X1_121 OAI21X1_438
OAI21X1_438 DFFPOSX1_311
MUX2X1_54 OAI21X1_439
NAND2X1_122 OAI21X1_439
OAI21X1_439 DFFPOSX1_312
MUX2X1_55 OAI21X1_440
NAND2X1_123 OAI21X1_440
OAI21X1_440 DFFPOSX1_313
MUX2X1_56 OAI21X1_441
NAND2X1_124 OAI21X1_441
OAI21X1_441 DFFPOSX1_314
MUX2X1_57 OAI21X1_442
NAND2X1_125 OAI21X1_442
OAI21X1_442 DFFPOSX1_315
MUX2X1_58 OAI21X1_443
NAND2X1_126 OAI21X1_443
OAI21X1_443 DFFPOSX1_316
MUX2X1_59 OAI21X1_444
NAND2X1_127 OAI21X1_444
OAI21X1_444 DFFPOSX1_317
MUX2X1_60 OAI21X1_445
NAND2X1_128 OAI21X1_445
OAI21X1_445 DFFPOSX1_318
MUX2X1_61 OAI21X1_446
NAND2X1_129 OAI21X1_446
OAI21X1_446 DFFPOSX1_319
MUX2X1_62 OAI21X1_447
NAND2X1_130 OAI21X1_447
OAI21X1_447 DFFPOSX1_320
MUX2X1_63 OAI21X1_448
NAND2X1_131 OAI21X1_448
OAI21X1_448 DFFPOSX1_321
MUX2X1_64 OAI21X1_449
NAND2X1_132 OAI21X1_449
OAI21X1_449 DFFPOSX1_322
INVX1_200 NOR2X1_71 NAND2X1_137
NOR2X1_71 NOR2X1_72 OAI21X1_451
OAI21X1_450 NOR2X1_72
NOR2X1_72 DFFPOSX1_355
NAND2X1_133 NOR2X1_73 NOR2X1_75 OAI22X1_2 OAI22X1_9 OAI21X1_458 OAI21X1_459
NOR2X1_73 NOR2X1_74 OAI21X1_452 AOI21X1_67
OAI21X1_451 NOR2X1_74
NOR2X1_74 DFFPOSX1_356
OAI21X1_452 AOI21X1_67
AOI21X1_67 DFFPOSX1_357
INVX1_201 OAI21X1_453 NAND2X1_139 OAI21X1_458
NAND3X1_129 OAI21X1_453 OAI22X1_7 OAI21X1_456
OAI21X1_453 OAI21X1_454
NAND2X1_134 NOR2X1_75 OAI22X1_2 OAI22X1_4 OAI22X1_5
NOR2X1_75 INVX1_202 NAND2X1_135 NAND2X1_136
INVX1_202 OAI21X1_454
OAI21X1_454 NOR2X1_76
NOR2X1_76 DFFPOSX1_358
NAND2X1_135 OAI21X1_455 AOI21X1_68
OAI21X1_455 AOI21X1_68
AOI21X1_68 DFFPOSX1_359
NOR2X1_77 NAND2X1_136 AOI22X1_1 AOI22X1_2 AOI22X1_3 AOI22X1_4 NAND2X1_141 AOI22X1_5 AOI22X1_6
NAND2X1_136 AOI21X1_69
NOR2X1_78 AOI21X1_69
AOI21X1_69 DFFPOSX1_360
INVX1_203 AOI21X1_70
AOI21X1_70 NOR2X1_79
NOR2X1_79 DFFPOSX1_226
INVX1_204 OAI22X1_3
INVX1_205 OAI22X1_3
NAND2X1_137 OAI22X1_1 OAI22X1_4 NOR2X1_82 OAI22X1_5 OAI22X1_8
INVX1_206 NAND2X1_138
NAND2X1_138 OAI22X1_1 NOR2X1_80 OAI22X1_4 OAI22X1_5 OAI22X1_8
NAND2X1_139 OAI22X1_1 OAI22X1_8 OAI22X1_9
INVX1_207 NAND2X1_140 AOI22X1_2 AOI22X1_3 AOI22X1_4 OAI21X1_458 NAND2X1_144
NAND2X1_140 OAI22X1_1 OAI22X1_7 OAI22X1_8 OAI22X1_9
OAI22X1_1 AOI22X1_1
OR2X2_4 NOR2X1_80 NOR2X1_81 NOR2X1_82 OAI21X1_456
NOR2X1_80 AOI22X1_1 AOI22X1_4
AOI22X1_1 OAI22X1_3 OAI22X1_11 OAI22X1_13 OAI22X1_15 OAI22X1_17 OAI22X1_19 OAI22X1_21 OAI22X1_23 OAI22X1_25 OAI22X1_27 OAI22X1_29 OAI22X1_31 OAI22X1_33 OAI22X1_35 OAI22X1_37 OAI22X1_39 OAI22X1_41 OAI22X1_43 OAI22X1_45 OAI22X1_47 OAI22X1_49 OAI22X1_51 OAI22X1_53 OAI22X1_55 OAI22X1_57 OAI22X1_59 OAI22X1_61 OAI22X1_63 OAI22X1_65 OAI22X1_67 OAI22X1_69 OAI22X1_71
NOR2X1_81 AOI22X1_2 AOI22X1_6
OAI22X1_2 AOI22X1_2
AOI22X1_2 OAI22X1_3 OAI22X1_12 OAI22X1_13 OAI22X1_15 OAI22X1_18 OAI22X1_19 OAI22X1_22 OAI22X1_23 OAI22X1_25 OAI22X1_27 OAI22X1_30 OAI22X1_32 OAI22X1_34 OAI22X1_36 OAI22X1_37 OAI22X1_39 OAI22X1_42 OAI22X1_43 OAI22X1_45 OAI22X1_47 OAI22X1_49 OAI22X1_52 OAI22X1_54 OAI22X1_56 OAI22X1_57 OAI22X1_59 OAI22X1_62 OAI22X1_64 OAI22X1_66 OAI22X1_68 OAI22X1_70 OAI22X1_71
OAI22X1_3 NOR2X1_83
INVX1_208 OAI22X1_6
INVX1_209 OAI22X1_6
OAI22X1_4 AOI22X1_3
NOR2X1_82 AOI22X1_3 AOI22X1_5
AOI22X1_3 OAI22X1_6 OAI21X1_462 OAI22X1_14 OAI22X1_16 OAI21X1_468 OAI22X1_20 OAI22X1_21 OAI22X1_24 OAI22X1_26 OAI22X1_28 OAI21X1_480 OAI21X1_482 OAI22X1_33 OAI22X1_35 OAI22X1_38 OAI22X1_40 OAI21X1_492 OAI22X1_44 OAI22X1_46 OAI22X1_48 OAI22X1_50 OAI22X1_51 OAI21X1_504 OAI22X1_55 OAI22X1_58 OAI22X1_60 OAI21X1_512 OAI22X1_63 OAI21X1_516 OAI21X1_518 OAI22X1_69 OAI22X1_72
OAI22X1_5 AOI22X1_4
AOI22X1_4 OAI22X1_6 OAI22X1_12 OAI21X1_463 OAI22X1_16 OAI22X1_18 OAI21X1_469 OAI22X1_22 OAI22X1_24 OAI22X1_26 OAI21X1_477 OAI22X1_30 OAI22X1_32 OAI22X1_34 OAI22X1_36 OAI22X1_38 OAI22X1_40 OAI22X1_42 OAI22X1_44 OAI21X1_495 OAI22X1_48 OAI22X1_50 OAI22X1_52 OAI22X1_54 OAI22X1_56 OAI22X1_58 OAI21X1_509 OAI22X1_62 OAI22X1_64 OAI22X1_66 OAI22X1_68 OAI22X1_70 OAI21X1_521
OAI22X1_6 NOR2X1_83
NOR2X1_83 NAND3X1_132
OAI22X1_7 NAND2X1_141
NAND2X1_141 OAI21X1_456
OAI21X1_456 NAND2X1_142 NAND2X1_145 NAND2X1_147 NAND2X1_149 NAND2X1_151 NAND2X1_153 NAND2X1_155 NAND2X1_157 NAND2X1_159 NAND2X1_161 NAND2X1_163 NAND2X1_165 NAND2X1_167 NAND2X1_169 NAND2X1_171 NAND2X1_173 NAND2X1_175 NAND2X1_177 NAND2X1_179 NAND2X1_181 NAND2X1_183 NAND2X1_185 NAND2X1_187 NAND2X1_189 NAND2X1_191 NAND2X1_193 NAND2X1_195 NAND2X1_197 NAND2X1_199 NAND2X1_201 NAND2X1_203 NAND2X1_205
NAND2X1_142 NAND3X1_132
INVX1_210 OAI21X1_457
NAND2X1_143 OAI21X1_457
OAI22X1_8 AOI22X1_5
AOI22X1_5 OAI21X1_457 OAI21X1_461 OAI22X1_14 OAI21X1_465 OAI21X1_467 OAI22X1_20 OAI21X1_472 OAI21X1_473 OAI21X1_475 OAI22X1_28 OAI21X1_479 OAI21X1_481 OAI21X1_484 OAI21X1_486 OAI21X1_487 OAI21X1_489 OAI21X1_491 OAI21X1_493 OAI22X1_46 OAI21X1_497 OAI21X1_499 OAI21X1_502 OAI21X1_503 OAI21X1_506 OAI21X1_507 OAI22X1_60 OAI21X1_511 OAI21X1_514 OAI21X1_515 OAI21X1_517 OAI21X1_520 OAI22X1_72
OAI21X1_457 NOR2X1_84
INVX1_211 OAI21X1_460
OAI22X1_9 AOI22X1_6
AOI22X1_6 OAI21X1_460 OAI22X1_11 OAI21X1_464 OAI21X1_466 OAI22X1_17 OAI21X1_470 OAI21X1_471 OAI21X1_474 OAI21X1_476 OAI21X1_478 OAI22X1_29 OAI22X1_31 OAI21X1_483 OAI21X1_485 OAI21X1_488 OAI21X1_490 OAI22X1_41 OAI21X1_494 OAI21X1_496 OAI21X1_498 OAI21X1_500 OAI21X1_501 OAI22X1_53 OAI21X1_505 OAI21X1_508 OAI21X1_510 OAI22X1_61 OAI21X1_513 OAI22X1_65 OAI22X1_67 OAI21X1_519 OAI21X1_522
OAI21X1_458 NAND3X1_131 NAND3X1_133 NAND3X1_135 NAND3X1_137 NAND3X1_139 NAND3X1_141 NAND3X1_143 NAND3X1_145 NAND3X1_147 NAND3X1_149 NAND3X1_151 NAND3X1_153 NAND3X1_155 NAND3X1_157 NAND3X1_159 NAND3X1_161 NAND3X1_163 NAND3X1_165 NAND3X1_167 NAND3X1_169 NAND3X1_171 NAND3X1_173 NAND3X1_175 NAND3X1_177 NAND3X1_179 NAND3X1_181 NAND3X1_183 NAND3X1_185 NAND3X1_187 NAND3X1_189 NAND3X1_191 NAND3X1_193
NAND2X1_144 OAI21X1_459
OAI22X1_10 NAND3X1_130
NAND3X1_130 OAI21X1_459
OAI21X1_459 NAND3X1_131 NAND3X1_133 NAND3X1_135 NAND3X1_137 NAND3X1_139 NAND3X1_141 NAND3X1_143 NAND3X1_145 NAND3X1_147 NAND3X1_149 NAND3X1_151 NAND3X1_153 NAND3X1_155 NAND3X1_157 NAND3X1_159 NAND3X1_161 NAND3X1_163 NAND3X1_165 NAND3X1_167 NAND3X1_169 NAND3X1_171 NAND3X1_173 NAND3X1_175 NAND3X1_177 NAND3X1_179 NAND3X1_181 NAND3X1_183 NAND3X1_185 NAND3X1_187 NAND3X1_189 NAND3X1_191 NAND3X1_193
NAND3X1_131 OAI21X1_460
OAI21X1_460 NOR2X1_84
NOR2X1_84 NAND3X1_132
NAND3X1_132 DFFPOSX1_194
INVX1_212 OAI22X1_11
INVX1_213 OAI22X1_11
OAI22X1_11 NOR2X1_85
INVX1_214 OAI21X1_461
NAND3X1_133 OAI21X1_461
OAI21X1_461 NOR2X1_85
NOR2X1_85 NAND3X1_134
NAND2X1_145 NAND3X1_134
INVX1_215 OAI22X1_12
INVX1_216 OAI22X1_12
OAI22X1_12 NOR2X1_86
INVX1_217 OAI21X1_462
NAND2X1_146 OAI21X1_462
OAI21X1_462 NOR2X1_86
NOR2X1_86 NAND3X1_134
NAND3X1_134 DFFPOSX1_195
INVX1_218 OAI22X1_13
INVX1_219 OAI22X1_13
OAI22X1_13 NOR2X1_87
INVX1_220 OAI22X1_14
INVX1_221 OAI22X1_14
OAI22X1_14 NOR2X1_87
NOR2X1_87 NAND3X1_136
NAND2X1_147 NAND3X1_136
INVX1_222 OAI21X1_463
NAND2X1_148 OAI21X1_463
OAI21X1_463 NOR2X1_88
INVX1_223 OAI21X1_464
NAND3X1_135 OAI21X1_464
OAI21X1_464 NOR2X1_88
NOR2X1_88 NAND3X1_136
NAND3X1_136 DFFPOSX1_196
INVX1_224 OAI22X1_15
INVX1_225 OAI22X1_15
OAI22X1_15 NOR2X1_89
INVX1_226 OAI22X1_16
INVX1_227 OAI22X1_16
OAI22X1_16 NOR2X1_89
NOR2X1_89 NAND3X1_138
NAND2X1_149 NAND3X1_138
INVX1_228 OAI21X1_465
NAND2X1_150 OAI21X1_465
OAI21X1_465 NOR2X1_90
INVX1_229 OAI21X1_466
NAND3X1_137 OAI21X1_466
OAI21X1_466 NOR2X1_90
NOR2X1_90 NAND3X1_138
NAND3X1_138 DFFPOSX1_197
INVX1_230 OAI22X1_17
INVX1_231 OAI22X1_17
OAI22X1_17 NOR2X1_91
INVX1_232 OAI21X1_467
NAND3X1_139 OAI21X1_467
OAI21X1_467 NOR2X1_91
NOR2X1_91 NAND3X1_140
NAND2X1_151 NAND3X1_140
INVX1_233 OAI22X1_18
INVX1_234 OAI22X1_18
OAI22X1_18 NOR2X1_92
INVX1_235 OAI21X1_468
NAND2X1_152 OAI21X1_468
OAI21X1_468 NOR2X1_92
NOR2X1_92 NAND3X1_140
NAND3X1_140 DFFPOSX1_198
INVX1_236 OAI22X1_19
INVX1_237 OAI22X1_19
OAI22X1_19 NOR2X1_93
INVX1_238 OAI22X1_20
INVX1_239 OAI22X1_20
OAI22X1_20 NOR2X1_93
NOR2X1_93 NAND3X1_142
NAND2X1_153 NAND3X1_142
INVX1_240 OAI21X1_469
NAND2X1_154 OAI21X1_469
OAI21X1_469 NOR2X1_94
INVX1_241 OAI21X1_470
NAND3X1_141 OAI21X1_470
OAI21X1_470 NOR2X1_94
NOR2X1_94 NAND3X1_142
NAND3X1_142 DFFPOSX1_199
INVX1_242 OAI21X1_471
NAND3X1_143 OAI21X1_471
OAI21X1_471 NOR2X1_95
INVX1_243 OAI22X1_21
INVX1_244 OAI22X1_21
OAI22X1_21 NOR2X1_95
NOR2X1_95 NAND3X1_144
NAND2X1_155 NAND3X1_144
INVX1_245 OAI22X1_22
INVX1_246 OAI22X1_22
OAI22X1_22 NOR2X1_96
INVX1_247 OAI21X1_472
NAND2X1_156 OAI21X1_472
OAI21X1_472 NOR2X1_96
NOR2X1_96 NAND3X1_144
NAND3X1_144 DFFPOSX1_200
INVX1_248 OAI22X1_23
INVX1_249 OAI22X1_23
OAI22X1_23 NOR2X1_97
INVX1_250 OAI22X1_24
INVX1_251 OAI22X1_24
OAI22X1_24 NOR2X1_97
NOR2X1_97 NAND3X1_146
NAND2X1_157 NAND3X1_146
INVX1_252 OAI21X1_473
NAND2X1_158 OAI21X1_473
OAI21X1_473 NOR2X1_98
INVX1_253 OAI21X1_474
NAND3X1_145 OAI21X1_474
OAI21X1_474 NOR2X1_98
NOR2X1_98 NAND3X1_146
NAND3X1_146 DFFPOSX1_201
INVX1_254 OAI22X1_25
INVX1_255 OAI22X1_25
OAI22X1_25 NOR2X1_99
INVX1_256 OAI22X1_26
INVX1_257 OAI22X1_26
OAI22X1_26 NOR2X1_99
NOR2X1_99 NAND3X1_148
NAND2X1_159 NAND3X1_148
INVX1_258 OAI21X1_475
NAND2X1_160 OAI21X1_475
OAI21X1_475 NOR2X1_100
INVX1_259 OAI21X1_476
NAND3X1_147 OAI21X1_476
OAI21X1_476 NOR2X1_100
NOR2X1_100 NAND3X1_148
NAND3X1_148 DFFPOSX1_202
INVX1_260 OAI22X1_27
INVX1_261 OAI22X1_27
OAI22X1_27 NOR2X1_101
INVX1_262 OAI22X1_28
INVX1_263 OAI22X1_28
